"Observation
Year","Standard
Week","Pest
Value",MaxT(°C),MinT(°C),RH1(%),RH2(%),RF(mm),WS(kmph),SSH(hrs),EVP(mm)
1994,1,,27.2,18.6,90,69,1.5,2.6,6.8,19.1
1994,2,,27.3,19.1,91,69,0.2,2.6,6.4,19.9
1994,3,,27.9,19.3,92,68,0.1,1.9,7.2,18.4
1994,4,,28,19.3,92,70,0,2,6.7,17.1
1994,5,,28.7,19.3,93,68,0.9,1.8,7.2,20
1994,6,,29,19.7,91,67,1.4,1.7,7.3,20.6
1994,7,,29.6,19.8,92,64,5.6,1.6,8.1,21.1
1994,8,,30.5,20.3,91,62,1.3,1.6,7.7,22.2
1994,9,,30.7,20.4,92,62,0.2,1.5,8.2,24.4
1994,10,,30.8,20.8,92,64,0.1,1.5,8.1,22.9
1994,11,,31.1,21.4,91,62,7.2,1.4,7.8,23.8
1994,12,,31.3,21.9,91,65,8.8,1.6,7.7,25.7
1994,13,,32.1,22.4,90,60,1.4,1.9,8.1,28.4
1994,14,,32.4,22.8,89,58,0,2.1,8.4,30.7
1994,15,,32.9,23.2,88,55,0,2.3,8.5,32.8
1994,16,,33.4,23.5,88,56,5.4,2.7,8.9,34.1
1994,17,,34,24.2,88,58,4.3,2.7,8.8,35.2
1994,18,,34.3,24.7,86,60,12.8,2.9,8.1,33.2
1994,19,,35.6,26,87,55,1,3,8.5,33.3
1994,20,,36.5,26.2,85,54,26.3,4.2,6.7,39.8
1994,21,,36.4,26.4,85,59,9.9,4.1,6.6,46.4
1994,22,,36.9,26.4,84,55,7.1,3,7.2,41.7
1994,23,,35.8,26.2,85,57,13.9,3.6,5.2,42.3
1994,24,,33.7,25.8,84,63,35.4,5.1,3.9,33.7
1994,25,,33.5,25.9,85,67,29.4,6.4,3.2,37
1994,26,,32.7,25.5,85,69,38.1,5.6,4,38.8
1994,27,,31.6,25.3,86,72,28.3,6,3.9,35.3
1994,28,,31.3,25.6,87,72,24.9,5.9,3.8,29.5
1994,29,,31.3,25,89,73,37.7,5.4,4,27.5
1994,30,,29.9,24.4,91,78,42,6.7,3.5,28.6
1994,31,,30.2,24.8,90,76,51.3,5.6,3.3,28
1994,32,,29.6,24.4,90,76,46,5.9,3.8,24.1
1994,33,,30.4,25,88,73,27.8,5.1,4.6,28.2
1994,34,,29.7,24.4,91,78,55.7,5.3,3.8,23
1994,35,,30.1,24.5,89,76,41.4,4.2,4.7,24.9
1994,36,,30,24.7,91,75,66.6,3,4,25.6
1994,37,,30.1,24.7,89,75,35.1,2.9,4.4,24.7
1994,38,,30,24.2,90,76,59,2.1,4.2,23.9
1994,39,,30.6,24.3,90,75,45.9,1.6,4.9,23.2
1994,40,,30.1,23.9,90,76,58.1,2,4.9,21.1
1994,41,,30.8,23.9,90,72,38.2,1.6,5.6,18.8
1994,42,,29.9,23.3,90,74,26.3,1.8,5.3,19.5
1994,43,,29.4,22.4,89,74,24.7,2,5.8,20
1994,44,,28.5,22,90,76,57.1,1.7,4.9,16.7
1994,45,,28.8,21.6,89,70,17,2.3,5.5,17.3
1994,46,,29.3,20.3,87,64,18.3,1.7,7.1,20.4
1994,47,,29.5,20,88,64,4.9,1.7,6.6,20.8
1994,48,,28.7,18.9,87,65,4.1,2.1,5.9,19.7
1994,49,682,29.3,17.4,88,67,89.6,1.8,0,19.1
1994,50,585,28.6,16.8,88,65,92.9,1.9,0,19.9
1994,51,384,27.1,18.5,89,67,90.7,2.1,0,18.4
1994,52,98,26,15.8,92,70,90.6,2.5,0,17.1
1995,1,26,29.9,17.1,92.6,69,0,2.6,4.8,20
1995,2,87,26.3,19.6,94,69,8.2,2.6,3.3,20.6
1995,3,64,25.4,17.1,90.7,68,10.2,1.9,6.4,21.1
1995,4,232,27.5,17,93.7,70,0,2,7.4,22.2
1995,5,554,27.3,16.5,90.6,68,0,1.8,6.8,24.4
1995,6,721,27.6,17.6,89.6,67,0,1.7,8.7,22.9
1995,7,1007,29.9,18,93.8,64,0,1.6,8.7,23.8
1995,8,1202,30.2,19.8,93.1,62,0,1.6,9,25.7
1995,9,1480,30.3,19.1,92.7,62,0,1.5,9.3,28.4
1995,10,1109,31.6,20.2,94.9,64,0,1.5,8.5,30.7
1995,11,449,31.6,20.5,89.5,62,0,1.4,9.2,32.8
1995,12,51542,34.1,20.8,87.7,65,0,1.6,8.6,34.1
1995,13,29670,33.4,20.5,88.9,60,0,1.9,8.6,35.2
1995,14,35260,33.1,20.1,87.2,58,0,2.1,8.5,33.2
1995,15,17650,33.2,20.9,87.1,55,0,2.3,9.7,33.3
1995,16,23390,34.6,21.5,86.5,56,0,2.7,9.4,39.8
1995,17,15065,35,22.5,83.9,58,0,2.7,8.7,46.4
1995,18,313,35.4,22.7,85.5,60,0,2.9,9.6,41.7
1995,19,514,34.8,23.4,88.4,55,16,3,9.9,42.3
1995,20,8745,28.4,22.9,9.3,54,332,4.2,0.7,33.7
1995,21,436,34.3,25.6,85.9,59,0,4.1,7.7,37
1995,22,0,35.3,25.2,96.9,55,0,3,7.5,38.8
1995,23,232,36.2,27.1,88,57,0,3.6,2.9,35.3
1995,24,97,38,26.9,81,63,0,5.1,5.1,29.5
1995,25,233,33.6,24.7,88.7,67,24,6.4,4.6,27.5
1995,26,5,31.2,24.6,88,69,48,5.6,2,28.6
1995,27,23,34.1,26.1,86.3,72,5,6,5.6,28
1995,28,0,31.1,23.3,89.6,72,54,5.9,3.2,24.1
1995,29,444,28.6,22.1,92.9,73,155,5.4,0,28.2
1995,30,298,30.8,23.7,92,78,53,6.7,5,23
1995,31,40,32.6,24.9,88.7,76,40,5.6,4.5,24.9
1995,32,229,31.5,24.5,91.2,76,39,5.9,4,25.6
1995,33,54,32.8,24,88.1,73,37,5.1,6.6,24.7
1995,34,193,30.1,23.8,92.3,78,68,5.3,2.8,23.9
1995,35,671,30.5,24.2,89.2,76,56,4.2,2.7,23.2
1995,36,870,30.2,24.1,88.9,75,17,3,6.5,21.1
1995,37,1194,31.2,23.8,90.6,75,33,2.9,5.4,18.8
1995,38,405,30.3,22.9,93.3,76,100,2.1,4.2,19.5
1995,39,2014,31.4,23.8,91.3,75,14,1.6,3.2,20
1995,40,1790,31.2,23.1,92.6,76,51,2,3.5,16.7
1995,41,745,28.6,22.3,92.6,72,227,1.6,2.6,17.3
1995,42,7606,39.1,22.2,90.9,74,93,1.8,4.5,20.4
1995,43,5549,30.6,20.7,89.9,74,5,2,6.9,20.8
1995,44,580,30.4,20.5,88.7,76,4.6,1.7,6.8,19.7
1995,45,745,31.1,20.7,90.7,70,4,2.3,7.7,19.7
1995,46,7606,31.3,20.4,91.5,64,1,1.7,6.9,18.3
1995,47,5549,29.9,20.3,87.4,64,0,1.7,4.3,17.3
1995,48,580,29.8,19.1,89.4,65,0,2.1,6.6,20.7
1995,49,480,29.5,18.7,92,67,0,1.8,5.4,19.1
1995,50,417,27.8,17.2,91.6,65,0,1.9,5.9,19.9
1995,51,73,28.6,18.4,92,67,0,2.1,6.1,18.4
1995,52,65,27.6,18.4,89.7,70,0,2.5,5.4,17.1
1996,1,59,27.6,18.3,89.4,69,0,2.6,7.5,20
1996,2,30,28.7,18.8,92.5,69,1.2,2.6,7.4,20.6
1996,3,49,29.7,19,92,68,0,1.9,9.1,21.1
1996,4,275,29.1,18.4,92,70,0,2,8.1,22.2
1996,5,250,28.6,18.1,91.5,68,0,1.8,8.2,24.4
1996,6,728,29.5,18.1,91.7,67,0,1.7,8.7,22.9
1996,7,2268,28.4,18.4,91.3,64,0.4,1.6,8.5,23.8
1996,8,807,30.4,18.4,91.9,62,0,1.6,8.8,25.7
1996,9,206,30.8,19.2,89.2,62,0,1.5,9.2,28.4
1996,10,1604,31.1,19.1,92,64,0,1.5,9.4,30.7
1996,11,3432,32.3,19.4,91,62,0,1.4,9.7,32.8
1996,12,16180,32.1,19.4,92,65,0,1.6,7.5,34.1
1996,13,10450,32.7,21.9,92,60,0,1.9,7.3,35.2
1996,14,21980,31.8,21.6,91.6,58,0,2.1,8.2,33.2
1996,15,32040,33.4,21.9,88.3,55,0,2.3,8.5,33.3
1996,16,28190,33,21.4,88.6,56,0,2.7,5.5,39.8
1996,17,5840,34.1,22.9,88.3,58,0,2.7,8.8,46.4
1996,18,3321,34.8,24.1,84,60,0,2.9,9.4,41.7
1996,19,889,29.4,23.6,88.6,55,15.6,3,6.1,42.3
1996,20,303,39,25,88.6,54,0,4.2,9.5,33.7
1996,21,158,36.8,24.3,91,59,1.6,4.1,7.7,37
1996,22,0,37.2,26.6,85.7,55,0,3,6.9,38.8
1996,23,61,36.4,26.1,84.4,57,0,3.6,6.8,35.3
1996,24,71,35.6,25.3,84.1,63,45,5.1,6.3,29.5
1996,25,37,32.4,23.8,86.1,67,80,6.4,6.2,27.5
1996,26,72,31,24.9,84.7,69,223,5.6,4.1,28.6
1996,27,3,33.6,24.9,73.8,72,5.6,6,7.7,28
1996,28,23,33.9,24.7,84,72,29.4,5.9,5.9,24.1
1996,29,58,31.6,23.9,86.3,73,65.8,5.4,6.9,28.2
1996,30,65,29.9,22.6,92.9,78,130.6,6.7,3.2,23
1996,31,207,31.1,23.8,86.8,76,47,5.6,4.9,24.9
1996,32,432,31.1,24.3,91.9,76,8.2,5.9,3.8,25.6
1996,33,158,30.1,23.3,93.4,73,71.2,5.1,3.4,24.7
1996,34,158,30.8,23.1,93.4,78,64.8,5.3,5.2,23.9
1996,35,145,30.2,23.4,92,76,42.6,4.2,5.3,23.2
1996,36,160,30.1,22.4,92.5,75,41.6,3,5.4,21.1
1996,37,101,30.5,23.1,93.9,75,16.6,2.9,3.2,18.8
1996,38,1416,31.6,22.6,92.5,76,109.4,2.1,7.1,19.5
1996,39,597,31.4,23.6,93,75,36.8,1.6,5.2,20
1996,40,795,30.9,22.9,94.3,76,146,2,5.4,16.7
1996,41,0,29.9,23.4,92.9,72,105.8,1.6,3.6,17.3
1996,42,0,29.4,22.1,92.5,74,8.2,1.8,3.8,20.4
1996,43,0,27.4,22.1,93.1,74,238.2,2,5.1,20.8
1996,44,0,30.2,21.8,92,76,41.4,1.7,7.5,19.7
1996,45,0,28.6,21.6,91,70,40.5,2.3,7.1,19.7
1996,46,0,27.5,22.6,85.1,64,40.1,1.7,6.8,18.3
1996,47,0,26.4,21.7,84.6,64,39.2,1.7,4.5,17.3
1996,48,0,27.2,17.5,88.1,65,38.2,2.1,1.9,20.7
1996,49,0,27.1,18.1,88.4,67,16,1.8,1.7,19.1
1996,50,0,27.4,17.9,86.1,65,0,1.9,6.1,19.9
1996,51,0,28.2,18.1,89.1,67,0,2.1,13.9,18.4
1996,52,18,27.5,16.3,91.2,70,0,2.5,7.7,17.1
1997,1,59,26.5,15.7,90.3,69,0,2.6,7.7,20
1997,2,30,25.8,18.6,90.3,69,10.4,2.6,4.4,20.6
1997,3,49,27.6,18.3,94.7,68,26,1.9,6.8,21.1
1997,4,275,27.4,17.3,89.7,70,0,2,9,22.2
1997,5,250,27.1,18.4,89.4,68,0,1.8,8.6,24.4
1997,6,728,28.7,18.4,93,67,0,1.7,9,22.9
1997,7,2268,29.4,18.4,90.8,64,0,1.6,9.2,23.8
1997,8,807,29.6,17.9,94,62,0,1.6,9,25.7
1997,9,206,30.3,18.8,89.7,62,0,1.5,9.5,28.4
1997,10,1604,31.3,17.8,91.9,64,0,1.5,9.1,30.7
1997,11,3432,31.1,17.5,92,62,0,1.4,8.4,32.8
1997,12,16180,32.2,22.8,95.1,65,0,1.6,7.5,34.1
1997,13,10450,31.7,20.6,86.9,60,11,1.9,8.2,35.2
1997,14,21980,32.4,20.9,85.6,58,12,2.1,8.1,33.2
1997,15,32040,31.3,21.1,91.6,55,12.8,2.3,8.4,33.3
1997,16,28190,32.8,20.8,87.1,56,26,2.7,9.5,39.8
1997,17,5840,33.3,21.2,91.7,58,0,2.7,4.3,46.4
1997,18,3321,33.7,21.5,90.8,60,4,2.9,4.6,41.7
1997,19,889,40.2,26.8,80.6,55,0,3,5.1,42.3
1997,20,303,35.1,25.1,87.8,54,20.8,4.2,6.1,33.7
1997,21,158,36.4,25.8,85.1,59,3.2,4.1,6.8,37
1997,22,0,34.4,24.4,85.1,55,38.6,3,6.1,38.8
1997,23,61,33.1,23,92,57,83.6,3.6,6.9,35.3
1997,24,71,33.1,24.1,88.8,63,36.2,5.1,7.4,29.5
1997,25,37,33.7,25.3,91.4,67,70,6.4,7.5,27.5
1997,26,72,32,23.8,93.3,69,117.6,5.6,7.7,28.6
1997,27,3,31.8,22.6,92.2,72,7.9,6,6.2,28
1997,28,23,32.1,24.4,91,72,8.2,5.9,7.6,24.1
1997,29,58,32.4,23.9,91.9,73,27.5,5.4,7.5,28.2
1997,30,65,31.9,24.3,92.3,78,22.6,6.7,7.3,23
1997,31,207,31.4,24,92,76,27,5.6,6.8,24.9
1997,32,432,30.9,23.5,91.4,76,26.9,5.9,6.3,25.6
1997,33,158,32.6,25,93.6,73,29.8,5.1,5.7,24.7
1997,34,158,30.8,23,94.4,78,45.2,5.3,5.1,23.9
1997,35,145,31.7,23.7,93.9,76,93.6,4.2,5.8,23.2
1997,36,160,29.6,23.4,93.6,75,217.4,3,5.5,21.1
1997,37,101,31.6,21.7,89.3,75,36,2.9,5.8,18.8
1997,38,1416,32.5,22.1,88.8,76,2,2.1,4.3,19.5
1997,39,597,31.1,22.2,87.6,75,0,1.6,4.5,20
1997,40,795,29.7,21.7,89.9,76,15.2,2,4.5,16.7
1997,41,0,29.1,20.6,88.7,72,14.9,1.6,3.9,17.3
1997,42,0,28.8,20.1,87.6,74,14.4,1.8,3.6,20.4
1997,43,0,30.4,21.1,88.3,74,7.2,2,4.4,20.8
1997,44,0,31.4,21.4,88.1,76,0,1.7,3.8,19.7
1997,45,0,29.6,20.9,90,70,5.8,2.3,4.2,19.7
1997,46,0,29.8,21.5,91.5,64,18,1.7,4.4,18.3
1997,47,0,29.6,20.6,89.5,64,17.4,1.7,4.3,17.3
1997,48,0,29.8,20.8,83.6,65,1.8,2.1,4.8,20.7
1997,49,0,27.4,20.7,90.5,67,47.6,1.8,4.8,19.1
1997,50,0,27.9,21,89.2,65,0,1.9,5.7,19.9
1997,51,0,30.5,21.1,86.1,67,4.9,2.1,5.7,18.4
1997,52,35,30.1,20.5,85.2,70,4.6,2.5,5.7,17.1
1998,1,47,28.2,30.2,94.9,81.9,0,3.7,4.8,20
1998,2,39,28.4,19.3,96,84.3,0,3.7,6.3,20.6
1998,3,457,28.9,20,93.1,89.7,0,2.7,7,21.1
1998,4,42,28.2,19.8,93.1,88.4,0,2.9,6.6,22.2
1998,5,1328,29.6,20.1,94.3,85.7,0,2.5,6.3,24.4
1998,6,240,29.1,19.1,93.1,87,0,2.5,5.5,22.9
1998,7,587,29.7,18.2,92.6,83,0,2.7,5.9,23.8
1998,8,367,30.6,21.5,88.7,86.3,0,2.5,4.9,25.7
1998,9,1867,30.8,21.3,91.7,86.4,0,2.2,5.9,28.4
1998,10,611,31.7,21.6,91.9,88.9,0,2.2,5.6,30.7
1998,11,4140,32.1,21,92.1,86.3,0,2.1,5.9,32.8
1998,12,32070,33,21.2,87,84.1,0,2.4,6,34.1
1998,13,15240,33.1,22.1,90,84.3,0,2.7,5.9,35.2
1998,14,7530,33.4,22.1,84.6,81.9,0,3.4,4.9,33.2
1998,15,18168,32.5,21.4,88.1,60.1,0,3.7,4.8,33.3
1998,16,10608,33.5,22.4,86.7,61.4,0,4.2,4.1,39.8
1998,17,2522,33.4,22.8,88,69.4,0,4.4,7.7,46.4
1998,18,5607,34.4,23.9,86.3,62.6,0,4.8,10,41.7
1998,19,1468,34.5,23.2,86.1,67.6,0,4.8,9.7,42.3
1998,20,614,36.1,24,84.4,53.3,0,6.8,9.5,33.7
1998,21,612,40.3,25.7,84.6,65.4,0,6.9,7.5,37
1998,22,83,42.7,27.6,88.7,57.7,0,4.9,7.3,38.8
1998,23,299,40.3,27.6,76,57.3,0,5.9,7.1,35.3
1998,24,455,34.6,25.1,84.1,62.4,0,8.3,1.3,29.5
1998,25,46,33.4,25.2,81.9,68.4,0,10.2,2.4,27.5
1998,26,142,33.7,25.9,82.4,65.5,0,9,2,28.6
1998,27,102,31.6,25.3,85.9,71.8,0,9.2,3.8,28
1998,28,64,31.3,25.6,87,71.8,0,9.3,3.8,24.1
1998,29,66,33.8,25.7,83.4,61,0,9,4,28.2
1998,30,49,31.2,23.9,91.6,83.9,0,10.5,3.5,23
1998,31,61,30.3,23.4,92.9,87.7,0,9.2,3.3,24.9
1998,32,38,29.5,22.6,94,94,0,9.4,3.8,25.6
1998,33,37,30.6,23.5,92.7,89.1,0,7.3,4.6,24.7
1998,34,60,30.9,23.7,93.7,90,0,7.6,3,23.9
1998,35,151,30.2,23.8,94.1,87.1,0,7,3.9,23.2
1998,36,127,30.3,23.5,94.1,88.6,0,5.6,3.2,21.1
1998,37,33,30.1,24,93.3,84.7,0,5.2,4.6,18.8
1998,38,19,31.4,23.9,94.1,84.9,0,3.7,4.4,19.5
1998,39,954,31,23.7,90.6,88.6,0,2.9,5.7,20
1998,40,608,31.5,23.7,89.6,86.4,0,3.4,5.6,16.7
1998,41,58,29.2,22.9,95.6,92.7,0,2.8,2.1,17.3
1998,42,287,29.6,22.6,88,74.9,0,3.4,4.4,20.4
1998,43,924,31.4,21.9,89,71.4,0,3.8,7.6,20.8
1998,44,521,27.5,22.1,91.4,90.3,0,3.1,3.7,19.7
1998,45,524,29.5,22,92.9,83.3,0,4.1,5,19.7
1998,46,382,29.2,20.7,89.1,76,0,3.1,6.7,18.3
1998,47,71,30.6,20.6,92,73,0,3.3,5.8,17.3
1998,48,23,29.6,18.4,86.6,67.1,0,4.2,7.5,20.7
1998,49,524,29.1,16.9,91.3,70.1,0,3.3,6,2.5
1998,50,382,27.9,17,90.6,71.1,0,3.6,5.3,2.6
1998,51,71,27.9,16.7,89.1,61.9,0,4,7.8,2.4
1998,52,23,27.4,16.4,91.4,63.4,0,4.8,7.8,2.1
1999,1,9,27.1,16.6,89.1,68,0,3.7,6.9,2.2
1999,2,6,27.6,17.7,92.7,68.9,0,3.7,7,2.5
1999,3,25,27.5,17.6,94,68.4,0,2.7,8.9,2.5
1999,4,39,28.8,16.8,94.3,64,0,2.9,7.2,2.5
1999,5,117,28.4,18.3,91.3,68.4,0,2.5,8.3,2.7
1999,6,476,28.8,18.6,93.4,70.3,0,2.5,8.7,2.9
1999,7,796,30.2,18.2,97.7,63.3,0,2.7,8.4,2.5
1999,8,485,31.1,18.5,93.6,70.4,0,2.5,7,2.8
1999,9,305,31.9,19.1,93.1,73,0,2.2,8.9,3.3
1999,10,551,31.7,20,94.3,64.1,0,2.2,8.9,3.1
1999,11,810,31.1,19.2,91.6,60.6,0,2.1,8.8,3.1
1999,12,598,31.8,22.4,94.3,71.3,0,2.4,7.5,3
